DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105202, 31, 'Bandeira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105301, 31, 'Bandeira do Sul', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105400, 31, 'Barão de Cocais', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105509, 31, 'Barão de Monte Alto', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105608, 31, 'Barbacena', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105707, 31, 'Barra Longa', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3105905, 31, 'Barroso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106002, 31, 'Bela Vista de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106101, 31, 'Belmiro Braga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106200, 31, 'Belo Horizonte', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106309, 31, 'Belo Oriente', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106408, 31, 'Belo Vale', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106507, 31, 'Berilo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106606, 31, 'Bertópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106655, 31, 'Berizal', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106705, 31, 'Betim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106804, 31, 'Bias Fortes', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3106903, 31, 'Bicas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107000, 31, 'Biquinhas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107109, 31, 'Boa Esperança', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107208, 31, 'Bocaina de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107307, 31, 'Bocaiúva', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107406, 31, 'Bom Despacho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107505, 31, 'Bom Jardim de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107604, 31, 'Bom Jesus da Penha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107703, 31, 'Bom Jesus do Amparo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107802, 31, 'Bom Jesus do Galho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3107901, 31, 'Bom Repouso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108008, 31, 'Bom Sucesso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108107, 31, 'Bonfim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108206, 31, 'Bonfinópolis de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108255, 31, 'Bonito de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108305, 31, 'Borda da Mata', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108404, 31, 'Botelhos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108503, 31, 'Botumirim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108552, 31, 'Brasilândia de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108602, 31, 'Brasília de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108701, 31, 'Brás Pires', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108800, 31, 'Braúnas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3108909, 31, 'Brasópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109006, 31, 'Brumadinho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109105, 31, 'Bueno Brandão', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109204, 31, 'Buenópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109253, 31, 'Bugre', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109303, 31, 'Buritis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109402, 31, 'Buritizeiro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109451, 31, 'Cabeceira Grande', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109501, 31, 'Cabo Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109600, 31, 'Cachoeira da Prata', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109709, 31, 'Cachoeira de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109808, 31, 'Cachoeira Dourada', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3109907, 31, 'Caetanópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110004, 31, 'Caeté', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110103, 31, 'Caiana', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110202, 31, 'Cajuri', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110301, 31, 'Caldas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110400, 31, 'Camacho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110509, 31, 'Camanducaia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110608, 31, 'Cambuí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110707, 31, 'Cambuquira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110806, 31, 'Campanário', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3110905, 31, 'Campanha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111002, 31, 'Campestre', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111101, 31, 'Campina Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111150, 31, 'Campo Azul', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111200, 31, 'Campo Belo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111309, 31, 'Campo do Meio', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111408, 31, 'Campo Florido', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111507, 31, 'Campos Altos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111606, 31, 'Campos Gerais', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111705, 31, 'Canaã', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111804, 31, 'Canápolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3111903, 31, 'Cana Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112000, 31, 'Candeias', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112059, 31, 'Cantagalo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112109, 31, 'Caparaó', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112208, 31, 'Capela Nova', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112307, 31, 'Capelinha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112406, 31, 'Capetinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112505, 31, 'Capim Branco', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112604, 31, 'Capinópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112653, 31, 'Capitão Andrade', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112703, 31, 'Capitão Enéas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112802, 31, 'Capitólio', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3112901, 31, 'Caputira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113008, 31, 'Caraí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113107, 31, 'Caranaíba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113206, 31, 'Carandaí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113305, 31, 'Carangola', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113404, 31, 'Caratinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113503, 31, 'Carbonita', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113602, 31, 'Careaçu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113701, 31, 'Carlos Chagas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113800, 31, 'Carmésia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3113909, 31, 'Carmo da Cachoeira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114006, 31, 'Carmo da Mata', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114105, 31, 'Carmo de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114204, 31, 'Carmo do Cajuru', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114303, 31, 'Carmo do Paranaíba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114402, 31, 'Carmo do Rio Claro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114501, 31, 'Carmópolis de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114550, 31, 'Carneirinho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114600, 31, 'Carrancas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114709, 31, 'Carvalhópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114808, 31, 'Carvalhos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3114907, 31, 'Casa Grande', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115003, 31, 'Cascalho Rico', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115102, 31, 'Cássia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115201, 31, 'Conceição da Barra de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115300, 31, 'Cataguases', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115359, 31, 'Catas Altas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115409, 31, 'Catas Altas da Noruega', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115458, 31, 'Catuji', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115474, 31, 'Catuti', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115508, 31, 'Caxambu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115607, 31, 'Cedro do Abaeté', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115706, 31, 'Central de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115805, 31, 'Centralina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3115904, 31, 'Chácara', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116001, 31, 'Chalé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116100, 31, 'Chapada do Norte', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116159, 31, 'Chapada Gaúcha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116209, 31, 'Chiador', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116308, 31, 'Cipotânea', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116407, 31, 'Claraval', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116506, 31, 'Claro dos Poções', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116605, 31, 'Cláudio', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116704, 31, 'Coimbra', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116803, 31, 'Coluna', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3116902, 31, 'Comendador Gomes', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117009, 31, 'Comercinho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117108, 31, 'Conceição da Aparecida', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117207, 31, 'Conceição das Pedras', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117306, 31, 'Conceição das Alagoas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117405, 31, 'Conceição de Ipanema', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117504, 31, 'Conceição do Mato Dentro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117603, 31, 'Conceição do Pará', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117702, 31, 'Conceição do Rio Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117801, 31, 'Conceição dos Ouros', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117836, 31, 'Cônego Marinho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117876, 31, 'Confins', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3117900, 31, 'Congonhal', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118007, 31, 'Congonhas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118106, 31, 'Congonhas do Norte', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118205, 31, 'Conquista', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118304, 31, 'Conselheiro Lafaiete', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118403, 31, 'Conselheiro Pena', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118502, 31, 'Consolação', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118601, 31, 'Contagem', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118700, 31, 'Coqueiral', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118809, 31, 'Coração de Jesus', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3118908, 31, 'Cordisburgo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119005, 31, 'Cordislândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119104, 31, 'Corinto', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119203, 31, 'Coroaci', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119302, 31, 'Coromandel', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119401, 31, 'Coronel Fabriciano', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119500, 31, 'Coronel Murta', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119609, 31, 'Coronel Pacheco', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119708, 31, 'Coronel Xavier Chaves', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119807, 31, 'Córrego Danta', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119906, 31, 'Córrego do Bom Jesus', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3119955, 31, 'Córrego Fundo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120003, 31, 'Córrego Novo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120102, 31, 'Couto de Magalhães de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120151, 31, 'Crisólita', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120201, 31, 'Cristais', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120300, 31, 'Cristália', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120409, 31, 'Cristiano Otoni', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120508, 31, 'Cristina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120607, 31, 'Crucilândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120706, 31, 'Cruzeiro da Fortaleza', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120805, 31, 'Cruzília', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120839, 31, 'Cuparaque', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120870, 31, 'Curral de Dentro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3120904, 31, 'Curvelo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121001, 31, 'Datas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121100, 31, 'Delfim Moreira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121209, 31, 'Delfinópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121258, 31, 'Delta', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121308, 31, 'Descoberto', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121407, 31, 'Desterro de Entre Rios', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121506, 31, 'Desterro do Melo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121605, 31, 'Diamantina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121704, 31, 'Diogo de Vasconcelos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121803, 31, 'Dionísio', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3121902, 31, 'Divinésia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122009, 31, 'Divino', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122108, 31, 'Divino das Laranjeiras', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122207, 31, 'Divinolândia de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122306, 31, 'Divinópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122355, 31, 'Divisa Alegre', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122405, 31, 'Divisa Nova', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122454, 31, 'Divisópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122470, 31, 'Dom Bosco', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122504, 31, 'Dom Cavati', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122603, 31, 'Dom Joaquim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122702, 31, 'Dom Silvério', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122801, 31, 'Dom Viçoso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3122900, 31, 'Dona Eusébia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123007, 31, 'Dores de Campos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123106, 31, 'Dores de Guanhães', 'MG');
COMMIT WORK;
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123205, 31, 'Dores do Indaiá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123304, 31, 'Dores do Turvo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123403, 31, 'Doresópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123502, 31, 'Douradoquara', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123528, 31, 'Durandé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123601, 31, 'Elói Mendes', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123700, 31, 'Engenheiro Caldas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123809, 31, 'Engenheiro Navarro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123858, 31, 'Entre Folhas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3123908, 31, 'Entre Rios de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124005, 31, 'Ervália', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124104, 31, 'Esmeraldas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124203, 31, 'Espera Feliz', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124302, 31, 'Espinosa', 'MG');
